
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 001187: 0d 01                      |     br_if 1
 001189: 20 01                      |     local.get 1
 00118b: 41 47                      |     i32.const 4294967239
 00118d: 4d                         |     i32.le_u
 00118e: 0d 00                      |     br_if 0
 001190: 0b                         |   end
 001191: 0b                         | end
 001192: 20 02                      | local.get 2
 001194: 0b                         | end
001197 func[10]:
 001198: 03 7f                      | local[3..5] type=i32
 00119a: 41 00                      | i32.const 0
 00119c: 21 03                      | local.set 3
 00119e: 02 40                      | block
 0011a0: 20 01                      |   local.get 1
 0011a2: 20 00                      |   local.get 0
 0011a4: 41 04                      |   i32.const 4
 0011a6: 6a                         |   i32.add
 0011a7: 22 04                      |   local.tee 4
 0011a9: 6a                         |   i32.add
 0011aa: 41 7f                      |   i32.const 4294967295
 0011ac: 6a                         |   i32.add
 0011ad: 41 00                      |   i32.const 0
 0011af: 20 01                      |   local.get 1
 0011b1: 6b                         |   i32.sub
 0011b2: 71                         |   i32.and
 0011b3: 22 01                      |   local.tee 1
 0011b5: 20 02                      |   local.get 2
 0011b7: 6a                         |   i32.add
 0011b8: 20 00                      |   local.get 0
 0011ba: 20 00                      |   local.get 0
 0011bc: 28 02 00                   |   i32.load 2 0
 0011bf: 6a                         |   i32.add
 0011c0: 41 7c                      |   i32.const 4294967292
 0011c2: 6a                         |   i32.add
 0011c3: 4b                         |   i32.gt_u
 0011c4: 0d 00                      |   br_if 0
 0011c6: 20 00                      |   local.get 0
 0011c8: 28 02 04                   |   i32.load 2 4
 0011cb: 20 00                      |   local.get 0
 0011cd: 28 02 08                   |   i32.load 2 8
 0011d0: 22 03                      |   local.tee 3
 0011d2: 36 02 08                   |   i32.store 2 8
 0011d5: 20 03                      |   local.get 3
 0011d7: 20 00                      |   local.get 0
 0011d9: 28 02 04                   |   i32.load 2 4
 0011dc: 36 02 04                   |   i32.store 2 4
 0011df: 02 40                      |   block
 0011e1: 02 40                      |     block
 0011e3: 20 04                      |       local.get 4
 0011e5: 20 01                      |       local.get 1
 0011e7: 47                         |       i32.ne
 0011e8: 0d 00                      |       br_if 0
 0011ea: 20 00                      |       local.get 0
 0011ec: 28 02 00                   |       i32.load 2 0
 0011ef: 21 01                      |       local.set 1
 0011f1: 0c 01                      |       br 1
 0011f3: 0b                         |     end
 0011f4: 20 00                      |     local.get 0
 0011f6: 28 02 00                   |     i32.load 2 0
 0011f9: 21 05                      |     local.set 5
 0011fb: 20 00                      |     local.get 0
 0011fd: 20 00                      |     local.get 0
 0011ff: 41 7c                      |     i32.const 4294967292
 001201: 6a                         |     i32.add
 001202: 28 02 00                   |     i32.load 2 0
 001205: 41 7e                      |     i32.const 4294967294
 001207: 71                         |     i32.and
 001208: 6b                         |     i32.sub
 001209: 22 03                      |     local.tee 3
 00120b: 20 03                      |     local.get 3
 00120d: 28 02 00                   |     i32.load 2 0
 001210: 20 01                      |     local.get 1
 001212: 20 04                      |     local.get 4
 001214: 6b                         |     i32.sub
 001215: 22 01                      |     local.tee 1
 001217: 6a                         |     i32.add
 001218: 22 04                      |     local.tee 4
 00121a: 36 02 00                   |     i32.store 2 0
 00121d: 20 03                      |     local.get 3
 00121f: 20 04                      |     local.get 4
